"Date","beef","pork","chiken","milk","eggs","inf_rate","av_wage1","av_wage2"
2017-01-01,9.12,7.37,5.15,2.17,3.01,2.1,24.18,26.9
2017-02-01,9.48,7.28,4.99,2.34,3.04,2,24.18,26.9
2017-03-01,9.34,7.31,5.45,2.23,3.06,1.6,24.18,26.9
2017-04-01,9.79,7.77,5.59,2.33,3.09,1.6,24.18,26.9
2017-05-01,9.47,8.3,5.14,2.34,3.11,1.3,24.18,26.9
2017-06-01,9.18,7.8,5.58,2.34,3.15,1,24.18,26.9
2017-07-01,10.03,8.12,5.94,2.35,3.12,1.2,24.18,26.9
2017-08-01,9.79,7.98,6.21,2.35,3.11,1.4,24.18,26.9
2017-09-01,9.61,8.66,5.76,2.35,3.11,1.6,24.18,26.9
2017-10-01,9.13,6.87,5.81,2.35,3.13,1.4,24.18,26.9
2017-11-01,9.36,7.35,5.11,2.34,3.24,2.1,24.18,26.9
2017-12-01,9.06,9.63,5.13,2.36,3.15,1.9,24.18,26.9
2018-01-01,9.11,7.71,5.6,2.35,3.2,1.7,24.83,27.66
2018-02-01,9.41,8.69,5.19,2.36,3.26,2.2,24.83,27.66
2018-03-01,9.12,7.62,5.62,2.35,3.28,2.3,24.83,27.66
2018-04-01,9.09,7.91,5.48,2.35,3.27,2.2,24.83,27.66
2018-05-01,9.51,8.07,5.13,2.36,3.12,2.2,24.83,27.66
2018-06-01,8.95,7.89,5.19,2.37,3.39,2.5,24.83,27.66
2018-07-01,9.48,7.53,5.22,2.39,3.13,3,24.83,27.66
2018-08-01,9.07,7.96,5.44,2.4,3.36,2.8,24.83,27.66
2018-09-01,9.12,6.98,5.86,2.43,3.29,2.2,24.83,27.66
2018-10-01,9.46,7.55,5.48,2.43,3.23,2.4,24.83,27.66
2018-11-01,8.89,8.62,5.17,2.47,3.42,1.7,24.83,27.66
2018-12-01,8.44,9.22,5.93,2.48,3.42,2,24.83,27.66
2019-01-01,8.8,7.16,5.75,2.47,3.3,1.4,25.76,28.4
2019-02-01,9.04,8.06,5.19,2.47,3.38,1.5,25.76,28.4
2019-03-01,8.72,8.38,5.23,2.45,3.32,1.9,25.76,28.4
2019-04-01,9.15,8.48,5.5,2.46,3.37,2,25.76,28.4
2019-05-01,8.99,8.98,5.27,2.45,3.41,2.4,25.76,28.4
2019-06-01,9.31,8.81,5.24,2.49,3.47,2,25.76,28.4
2019-07-01,9.04,8.76,5.43,2.49,3.31,2,25.76,28.4
2019-08-01,9.59,8.6,5.23,2.5,3.35,1.9,25.76,28.4
2019-09-01,9.06,7.95,5.08,2.51,3.38,1.9,25.76,28.4
2019-10-01,9.28,7.95,5.74,2.49,3.43,1.9,25.76,28.4
2019-11-01,9.69,8.53,4.96,2.49,3.5,2.2,25.76,28.4
2019-12-01,9.98,8.41,5.77,2.49,3.6,2.2,25.76,28.4
2020-01-01,9.56,8.89,5.5,2.51,3.45,2.4,26.96,30.12
2020-02-01,9.48,7.87,5.37,2.54,3.58,2.2,26.96,30.12
2020-03-01,10.1,8.87,5.65,2.56,3.53,0.9,26.96,30.12
2020-04-01,10.54,9.79,5.32,2.57,3.71,-0.2,26.96,30.12
2020-05-01,11.79,9.25,5.44,2.56,3.7,-0.4,26.96,30.12
2020-06-01,11.18,10.58,5.35,2.56,3.7,0.7,26.96,30.12
2020-07-01,10.19,10.2,5.75,2.57,3.77,0.1,26.96,30.12
2020-08-01,9.22,9.35,6.08,2.56,3.82,0.1,26.96,30.12
2020-09-01,9.18,9.73,5.18,2.56,3.84,0.5,26.96,30.12
2020-10-01,9.25,10.52,5.73,2.56,3.85,0.7,26.96,30.12
2020-11-01,9.37,9.48,5.17,2.56,3.86,1,26.96,30.12
2020-12-01,10.07,10.29,6.54,2.58,3.85,0.7,26.96,30.12
2021-01-01,9.45,9.13,5.19,2.57,3.86,1,27.47,30.77
2021-02-01,9.27,8.46,5.55,2.63,3.91,1.1,27.47,30.77
2021-03-01,9.5,9.32,5.18,2.63,4.05,2.2,27.47,30.77
2021-04-01,9.19,10.03,6.2,2.64,4.07,3.4,27.47,30.77
2021-05-01,9.37,10.24,5.63,2.63,4,3.6,27.47,30.77
2021-06-01,9.1,11.73,5.13,2.64,4.05,3.1,27.47,30.77
2021-07-01,9.41,12.2,6.43,2.66,3.82,3.7,27.47,30.77
2021-08-01,9.88,13.32,6.18,2.66,4.13,4.1,27.47,30.77
2021-09-01,10.1,10.57,5.65,2.66,3.99,4.4,27.47,30.77
2021-10-01,10.07,11.69,6.17,2.65,4.17,4.7,27.47,30.77
2021-11-01,10.81,11.3,5.91,2.63,4.03,4.7,27.47,30.77
2021-12-01,10.32,10.87,6.61,2.64,3.95,4.8,27.47,30.77
2022-01-01,10.69,10.73,5.87,2.63,3.91,5.1,29,32.07
2022-02-01,10.29,10.82,5.65,2.77,4.07,5.7,29,32.07
2022-03-01,10.11,10.38,5.55,2.77,4.19,6.7,29,32.07
2022-04-01,10.82,11.44,5.66,2.78,4.04,6.8,29,32.07
2022-05-01,10.32,11.48,5.75,2.79,4.24,7.7,29,32.07
2022-06-01,10.28,11.39,5.93,2.79,4.19,8.1,29,32.07
2022-07-01,10.64,11.45,5.85,2.8,4.29,7.6,29,32.07
2022-08-01,10.47,10.79,6.08,2.82,4.39,7,29,32.07
2022-09-01,11.54,10.39,6.55,2.9,4.68,6.9,29,32.07
2022-10-01,10.22,10.33,5.94,2.89,4.52,6.9,29,32.07
2022-11-01,10.24,8.85,6.37,2.91,4.59,6.8,29,32.07
2022-12-01,10.92,10.05,6.58,2.91,4.36,6.3,29,32.07
2023-01-01,10.64,8.67,5.86,2.89,4.38,5.9,30.09,33.67
2023-02-01,9.92,9.01,6.39,2.95,4.52,5.2,30.09,33.67
2023-03-01,10.31,8.97,6.21,2.96,4.45,4.3,30.09,33.67
2023-04-01,11.12,8.64,5.96,2.97,4.5,4.4,30.09,33.67
2023-05-01,11.23,8.7,5.98,2.97,4.38,3.4,30.09,33.67
2023-06-01,11.5,8.16,6.14,2.98,4.57,2.8,30.09,33.67
2023-07-01,11.19,8.86,6.99,3,4.71,3.3,30.09,33.67
2023-08-01,11.45,9.4,6.98,3,4.62,4,30.09,33.67
2023-09-01,11.69,8.89,6.16,2.99,4.48,3.8,30.09,33.67
2023-10-01,11.82,8.72,6.74,2.96,4.47,3.1,30.09,33.67
2023-11-01,11.72,9.21,5.9,2.94,4.65,3.1,30.09,33.67
2023-12-01,12.71,9.71,6.47,2.96,4.41,3.4,30.09,33.67
